Bulan Pemesanan,Nama Produk,Kontraktor,Kategori Produk,Quantity,Contact person
Januari,Lampu LED 20 Watt,CV. Selaras,Uniled 20 Watt,10 Unit,Bapak Fauzi
Januari,Lampu LED 30 Watt,CV. Selaras,Uniled 30 Watt,30 Unit,Bapak Fauzi
Januari,Solar Cell 50 WP,CV. Selaras,SC 50 WP,500 unit,Bapak Fauzi
Januari,Regulator,CV. Selaras,BCR,70 Unit,Bapak Fauzi
Januari,Lampu LED 20 Watt,PT. Panji Makmur,Uniled 20 Watt,40 Unit,Bapak Rosidi
Januari,Lampu LED 30 Watt,PT. Panji Makmur,Uniled 30 Watt,65 Unit,Bapak Rosidi
Januari,Lampu LED 40 Watt,PT. Panji Makmur,Uniled 40 Watt,20 Unit,Bapak Rosidi
Januari,Lampu LED 60 Watt,PT. Panji Makmur,Uniled 60 Watt,30 Unit,Bapak Rosidi
Januari,Lampu LED 20 Watt,PT. PJB Brantas,Uniled 20 Watt,150 Unit,Bapak Muclish
Januari,Regulator,PT. PJB Brantas,BCR,30 Unit,Bapak Muclish
Januari,Solar Home System 100 WP,CV. Aneka Surya,SHS 100 WP,150 Unit,Bapak Andre
Januari,Penerangan Jalan Umum 60 Watt,CV. Bursa Energy,PJU 60 Watt,70 Unit,Bapak Syaifuddin
Januari,Lampu Industri 40 Watt,CV. Bursa Energy,LI 40 Watt,40 Unit,Bapak Syaifuddin
Januari,Lampu Industri 60 Watt,CV. Bursa Energy,LI 60 Watt,30 Unit,Bapak Syaifuddin
Januari,Regulator,CV. Bursa Energy,BCR,60 Unit,Bapak Syaifuddin
Februari,Lampu Heavy Duty 40 Watt,CV. Solar Energy,LHD 40 Watt,10 Unit,Bapak Andrianta
Februari,Lampu Industri 60 Watt,CV. Solar Energy,LI 60 Watt,20 Unit,Bapak Andrianta
Februari,Regulator,CV. Solar Energy,BCR,50 Unit,Bapak Andrianta
Februari,Solar Cell 50 WP,CV. Solar Energy,SC 50 WP,300 Unit,Bapak Andrianta
Februari,Penerangan Jalan Umum 60 Watt,PT. BELL,PJU 60 Watt,150 Unit,Bapak Rizal
Februari,Lampu Heavy Duty 40 Watt,PT. BELL,LHD 40 Watt,200 Unit,Bapak Rizal
Februari,Solar Cell 50 WP,PT. BELL,SC 50 WP,600 Unit,Bapak Rizal
Februari,Lampu Land Scape 40 Watt,PT. BELL,LLS 40 Watt,450 Unit,Bapak Rizal
Februari,Solar Cell 50 WP,CV. Aneka Surya,SC 50 WP,250 Unit,Bapak Andre
Februari,Lampu LED 60 Watt,CV. Aneka Surya,Uniled 60 Watt,50 Unit,Bapak Andre
Februari,Regulator ,CV. Aneka Surya,BCR,40 Unit,Bapak Andre
Maret,Lampu LED 20 Watt,PT. BELL,Uniled 20 Watt,150 Unit,Bapak Rizal
Maret,Lampu LED 30 Watt,PT. BELL,Uniled 30 Watt,150 Unit,Bapak Rizal
Maret,Lampu LED 40 Watt,PT. BELL,Uniled 40 Watt,150 Unit,Bapak Rizal
Maret,Lampu LED 60 Watt,PT. BELL,Uniled 60 Watt,150 Unit,Bapak Rizal
Maret,Penerangan Jalan Umum 60 Watt,PT. PJB Brantas,PJU 60 Watt,100 Unit,Bapak Muclish
Maret,Lampu Industri 60 Watt,PT. PJB Brantas,LI 60 Watt,70 Unit,Bapak Muclish
Maret,Solar Cell 50 WP,PT. PJB Brantas,SC 50 WP,250 Unit,Bapak Muclish
Maret,Solar Home System 100 WP,PT. Panji Makmur,SHS 100 WP,170 Unit,Bapak Rosidi
Maret,Regulator ,PT. Panji Makmur,BCR,80 Unit,Bapak Rosidi
Maret,Solar Cell 50 WP,PT. Panji Makmur,SC 50 WP,200 Unit,Bapak Rosidi
Maret,Inverter ,PT. Panji Makmur,Inv,470 Unit,Bapak Rosidi
Maret,Lampu LED 20 Watt,CV. Selaras,Uniled 20 Watt,60 Unit,Bapak Fauzi
Maret,Lampu LED 30 Watt,CV. Selaras,Uniled 30 Watt,30 Unit,Bapak Fauzi
Maret,Lampu Heavy Duty 40 Watt,CV. Selaras,LHD 40 Watt,15 Unit,Bapak Fauzi
Maret,Inverter ,CV. Selaras,Inv,50 Unit,Bapak Fauzi
April,Lampu Land Scape 40 Watt,PT. Aditarwan,LLS 40 Watt,230 Unit,Bapak Aditya 
April,Lampu Heavy Duty 40 Watt,PT. Aditarwan,LHD 40 Watt,150 Unit,Bapak Aditya 
April,Lampu LED 30 Watt,PT. Aditarwan,Uniled 30 Watt,80 Unit,Bapak Aditya 
April,Penerangan Jalan Umum 60 Watt,PT. Aditarwan,PJU 60 Watt,50 Unit,Bapak Aditya 
April,Solar Cell 50 WP,PT. Aditarwan,SC 50 WP,60 Unit,Bapak Aditya 
April,Lampu Land Scape 40 Watt,CV. Sumber Setia Abadi,LLS 40 Watt,30 Unit,Bapak Taufiq
April,Regulator ,CV. Sumber Setia Abadi,BCR,20 Unit,Bapak Taufiq
April,Lampu LED 20 Watt,CV. Sumber Setia Abadi,Uniled 20 Watt,80 Unit,Bapak Taufiq
April,Lampu LED 20 Watt,CV. Kelola Jaya Artha,Uniled 20 Watt,300 Unit,Bapak Reza
April,Lampu LED 30 Watt,CV. Kelola Jaya Artha,Uniled 30 Watt,200 Unit,Bapak Reza
April,Lampu LED 40 Watt,CV. Kelola Jaya Artha,Uniled 40 Watt,150 Unit,Bapak Reza
April,Lampu LED 60 Watt,CV. Kelola Jaya Artha,Uniled 60 Watt,300 Unit,Bapak Reza
Mei,Solar Home System 100 WP,PT. Dwi Prima,SHS 100 WP,150 Unit,Bapak Yanuar
Mei,Penerangan Jalan Umum 60 Watt,PT. Dwi Prima,PJU 60 Watt,80 Unit,Bapak Yanuar
Mei,Lampu Land Scape 40 Watt,PT. Dwi Prima,LLS 40 Watt,40 Unit,Bapak Yanuar
Mei,Lampu Heavy Duty 40 Watt,PT. Dwi Prima,LHD 40 Watt,60 Unit,Bapak Yanuar
Mei,Lampu Land Scape 40 Watt,PT. Intan Anugerah,LLS 40 Watt,50 Unit,Bapak Fitrian
Mei,Lampu Heavy Duty 40 Watt,PT. Intan Anugerah,LHD 40 Watt,50 Unit,Bapak Fitrian
Mei,Lampu LED 20 Watt,CV. Aneka Surya,Uniled 20 Watt,50 Unit,Bapak Andre
Mei,Lampu LED 30 Watt,CV. Aneka Surya,Uniled 30 Watt,50 Unit,Bapak Andre
Mei,Lampu LED 40 Watt,CV. Aneka Surya,Uniled 40 Watt,50 Unit,Bapak Andre
Mei,Lampu LED 60 Watt,CV. Aneka Surya,Uniled 60 Watt,50 Unit,Bapak Andre
Mei,Lampu Heavy Duty 40 Watt,CV. Aneka Surya,LHD 40 Watt,15 Unit,Bapak Andre
Mei,Regulator ,CV. Aneka Surya,BCR,30 Unit,Bapak Andre
Mei,Inverter ,CV. Aneka Surya,Inv,15 Unit,Bapak Andre
Mei,Lampu Land Scape 40 Watt,CV. Metec,LLS 40 Watt,20 Unit,Bapak Rudi
